File	Type	Value
math613.e	Float	2.3
math615.e	String	"foo"
math617.e	String	"bar"
math619.e	Int	7
math621.e	Int	9
math626.e	Int	7
math627.e	Int	7
math629.e	Float	3.2
math630.e	Float	3.2
math632.e	String	"foo"
math633.e	String	"foo"
math635.e	Int	7
math636.e	Int	7
math654.e	Int	7
math656.e	Float	3.2
math658.e	String	"foo"
math660.e	Int	7
math666.e	Int	7
math670.e	Float	3.2
math674.e	String	"foo"
math678.e	Int	7
math687.e	Int	8
math689.e	Float	2.3
math691.e	String	"bar"
math693.e	Int	7
math699.e	Int	8
math701.e	Int	8
math703.e	Float	2.3
math705.e	Float	2.3
math707.e	String	"bar"
math709.e	String	"bar"
math711.e	Int	9
math713.e	Int	9
math719.e	Int	7
math720.e	Int	7
math723.e	Float	3.2
math724.e	Float	3.2
math727.e	String	"foo"
math728.e	String	"foo"
math731.e	Int	7
math732.e	Int	7
math740.e	Float	7.9
math763.e	Int	7
math764.e	Int	7
math765.e	Float	3.2
math766.e	Float	3.2
math767.e	String	"foo"
math768.e	String	"foo"
math769.e	Int	7
math770.e	Int	7
math775.e	Int	7
math776.e	Int	7
math779.e	Float	3.2
math780.e	Float	3.2
math783.e	String	"foo"
math784.e	String	"foo"
math787.e	Int	7
math788.e	Int	7
math809.e	Int	7
math813.e	Float	3.2
math817.e	String	"foo"
math821.e	Int	7
math829.e	Int	7
math833.e	Float	3.2
math837.e	String	"foo"
math841.e	Int	7
math869.e	Float	8
math872.e	Float	8
math886.e	Int	5
math887.e	Int	-5
math888.e	Int	-1
math889.e	Int	3000200000000
math890.e	Float	3e20
math891.e	Float	5.5
math892.e	Float	-5.5
math893.e	Float	-1
math895.e	Int	5
math904.e	Int	5
math905.e	Int	0
math906.e	Int	3
math907.e	Float	5.5
math908.e	Float	-5.5
math909.e	Float	-1
math916.e	Float	20000
math917.e	Float	-20000
math918.e	Float	0
math920.e	Float	5.0
math921.e	Float	0.0
math922.e	Float	3.0
math938.e	Float	5.0
math939.e	Float	-5.0
statistics044.e	Int	3
statistics045.e	Float	3.5
statistics046.e	String	"foo"
statistics049.e	Int	19
statistics050.e	Float	19.1
statistics051.e	String	"foo"
statistics061.e	Int	10
statistics062.e	Float	7
statistics063.e	String	"xyzzy"
statistics064.e	Float	1
statistics065.e	Float	3
statistics066.e	Float	3.5
statistics068.e	Float	0.4
statistics069.e	Float	8
statistics070.e	Float	8.0
statistics078.e	Float	1e18
statistics079.e	Float	1e18
statistics082.e	Int	3
statistics083.e	Float	3.5
statistics084.e	String	"foo"
statistics086.e	Int	-5
statistics087.e	Float	-5.8
statistics088.e	String	"bar"
statistics098.e	Int	-10
statistics099.e	Float	-8
statistics100.e	String	"bar"
statistics113.e	Int	5
statistics114.e	Int	6
statistics115.e	Int	7
statistics116.e	Int	8
statistics118.e	Float	5
statistics119.e	Float	6
statistics120.e	Float	7
statistics125.e	String	"foo"
statistics126.e	String	"baz"
statistics127.e	String	"xyzzy"
statistics128.e	String	"bar"
statistics173.e	Int	-8
statistics175.e	Int	-8
statistics177.e	Float	1
statistics178.e	Float	-std::numeric_limits<double>::infinity(
statistics179.e	Float	1
statistics180.e	Float	-8
statistics184.e	String	"bar"
statistics185.e	String	"bar"
statistics186.e	String	"xyzzy"
statistics241.e	Float	3
statistics242.e	Float	2.0
statistics268.e	Float	9
statistics269.e	Float	4.0
vector_construction004.e	Int	3
vector_construction005.e	Float	3.1
vector_construction006.e	String	"foo"
vector_construction007.e	Int	7
vector_construction022.e	Int	3
vector_construction023.e	Float	3.1
vector_construction024.e	String	"foo"
vector_construction025.e	Int	7
vector_construction027.e	Int	3
vector_construction028.e	Float	3.1
vector_construction029.e	String	"foo"
vector_construction030.e	Int	7
vector_construction035.e	Int	7
vector_construction036.e	Int	7
vector_construction038.e	Object	gEidosTestElement_Class
vector_construction039.e	Object	gEidosTestElement_Class
vector_construction040.e	Object	gEidosTestElement_Class
vector_construction088.e	Object	gEidosTestElement_Class
vector_construction118.e	Object	gEidosTestElement_Class
vector_construction165.e	Int	5
vector_construction166.e	Int	5
vector_construction207.e	Int	2
vector_construction219.e	Float	2
vector_construction244.e	Int	0
value_inspection_or_manipulation089.e	String	"0"
value_inspection_or_manipulation090.e	String	"0.500000"
value_inspection_or_manipulation095.e	String	"foo == 0"
value_inspection_or_manipulation292.e	Int	5
value_inspection_or_manipulation293.e	Int	2
value_inspection_or_manipulation306.e	Float	5.3
value_inspection_or_manipulation307.e	Float	2.1
value_inspection_or_manipulation320.e	String	"foo"
value_inspection_or_manipulation321.e	String	"bar"
value_inspection_or_manipulation334.e	Int	5
value_inspection_or_manipulation335.e	Int	2
value_inspection_or_manipulation368.e	Int	-1
value_inspection_or_manipulation376.e	Int	-1
value_inspection_or_manipulation384.e	Int	-1
value_inspection_or_manipulation392.e	Int	-1
value_inspection_or_manipulation399.e	Int	-1
value_inspection_or_manipulation408.e	Int	2
value_inspection_or_manipulation409.e	Int	2
value_inspection_or_manipulation410.e	Int	2
value_inspection_or_manipulation411.e	Int	-1
value_inspection_or_manipulation412.e	Int	2
value_inspection_or_manipulation413.e	Int	-1
value_inspection_or_manipulation414.e	Int	-1
value_inspection_or_manipulation415.e	Int	-1
value_inspection_or_manipulation416.e	Int	-1
value_inspection_or_manipulation417.e	Int	-1
value_inspection_or_manipulation418.e	Int	-1
value_inspection_or_manipulation432.e	Int	5
value_inspection_or_manipulation433.e	Int	6
value_inspection_or_manipulation440.e	Int	0
value_inspection_or_manipulation441.e	Int	0
value_inspection_or_manipulation442.e	Int	0
value_inspection_or_manipulation453.e	String	"T"
value_inspection_or_manipulation454.e	String	"5"
value_inspection_or_manipulation455.e	String	"5.5"
value_inspection_or_manipulation456.e	String	"foo"
value_inspection_or_manipulation457.e	String	"_TestElement"
value_inspection_or_manipulation459.e	String	"T"
value_inspection_or_manipulation460.e	String	"5"
value_inspection_or_manipulation461.e	String	"5.5"
value_inspection_or_manipulation462.e	String	"foo"
value_inspection_or_manipulation463.e	String	"_TestElement"
value_inspection_or_manipulation464.e	String	"T$$T$$F$$T"
value_inspection_or_manipulation465.e	String	"5$$6$$7$$8$$9"
value_inspection_or_manipulation466.e	String	"5.5$$6.5$$7.5$$8.5"
value_inspection_or_manipulation467.e	String	"foo$$bar$$baz"
value_inspection_or_manipulation468.e	String	"_TestElement$$_TestElement$$_TestElement"
value_inspection_or_manipulation470.e	String	"T"
value_inspection_or_manipulation471.e	String	"5"
value_inspection_or_manipulation472.e	String	"5.5"
value_inspection_or_manipulation473.e	String	"foo"
value_inspection_or_manipulation474.e	String	"_TestElement"
value_inspection_or_manipulation476.e	String	"T"
value_inspection_or_manipulation477.e	String	"5"
value_inspection_or_manipulation478.e	String	"5.5"
value_inspection_or_manipulation479.e	String	"foo"
value_inspection_or_manipulation480.e	String	"_TestElement"
value_inspection_or_manipulation481.e	String	"TTFT"
value_inspection_or_manipulation482.e	String	"56789"
value_inspection_or_manipulation483.e	String	"5.56.57.58.5"
value_inspection_or_manipulation484.e	String	"foobarbaz"
value_inspection_or_manipulation485.e	String	"_TestElement_TestElement_TestElement"
value_inspection_or_manipulation500.e	Int	-1
value_inspection_or_manipulation501.e	Float	1
value_inspection_or_manipulation502.e	String	"foo"
value_inspection_or_manipulation508.e	Int	2
value_inspection_or_manipulation509.e	Int	3
value_inspection_or_manipulation510.e	Int	4
value_inspection_or_manipulation514.e	Int	2
value_inspection_or_manipulation515.e	Int	3
value_inspection_or_manipulation516.e	Int	4
value_inspection_or_manipulation520.e	Int	3
value_inspection_or_manipulation521.e	Int	3
value_inspection_or_manipulation522.e	Int	3
value_inspection_or_manipulation587.e	String	"This is a test."
value_inspection_or_manipulation626.e	Int	5
value_inspection_or_manipulation627.e	Float	3.5
value_inspection_or_manipulation628.e	String	"foo"
value_inspection_or_manipulation629.e	Int	7
value_inspection_or_manipulation642.e	Int	5
value_inspection_or_manipulation643.e	Float	3.5
value_inspection_or_manipulation644.e	String	"foo"
value_inspection_or_manipulation645.e	Int	7
value_inspection_or_manipulation666.e	Int	2
value_inspection_or_manipulation667.e	Int	2
value_inspection_or_manipulation668.e	Int	2
value_inspection_or_manipulation681.e	Int	3
value_inspection_or_manipulation682.e	Int	3
value_type_testing_or_coercion016.e	Int	9223372036854774784
value_type_testing_or_coercion017.e	Int	INT64_MIN
value_type_testing_or_coercion018.e	Int	INT64_MIN
value_type_testing_or_coercion043.e	String	"NULL"
value_type_testing_or_coercion044.e	String	"logical"
value_type_testing_or_coercion045.e	String	"integer"
value_type_testing_or_coercion046.e	String	"float"
value_type_testing_or_coercion047.e	String	"string"
value_type_testing_or_coercion048.e	String	"_TestElement"
value_type_testing_or_coercion049.e	String	"undefined"
value_type_testing_or_coercion050.e	String	"undefined"
value_type_testing_or_coercion051.e	String	"_TestElement"
value_type_testing_or_coercion052.e	String	"_TestElement"
value_type_testing_or_coercion053.e	String	"_TestElement"
value_type_testing_or_coercion096.e	String	"NULL"
value_type_testing_or_coercion097.e	String	"logical"
value_type_testing_or_coercion098.e	String	"integer"
value_type_testing_or_coercion099.e	String	"float"
value_type_testing_or_coercion100.e	String	"string"
value_type_testing_or_coercion101.e	String	"object"
value_type_testing_or_coercion102.e	String	"object"
miscellaneous075.e	Int	5
miscellaneous077.e	Float	16.0
miscellaneous084.e	Int	2
miscellaneous159.e	Int	3
miscellaneous166.e	Int	45
miscellaneous177.e	Float	49
miscellaneous181.e	Float	53
miscellaneous193.e	Float	16
miscellaneous194.e	Float	16
miscellaneous195.e	Float	16
miscellaneous196.e	Float	49
miscellaneous200.e	Float	53
miscellaneous212.e	Float	16
miscellaneous213.e	Float	16
miscellaneous214.e	Float	16
miscellaneous247.e	Int	37
miscellaneous270.e	Int	13
miscellaneous271.e	Int	7
miscellaneous278.e	Int	81
miscellaneous289.e	String	"10"
miscellaneous290.e	String	"10"
miscellaneous292.e	String	"foo"
miscellaneous293.e	String	"11"
miscellaneous294.e	String	"3"
miscellaneous296.e	Int	3
methods008.e	Int	5
methods009.e	Int	5
methods011.e	Int	5
methods012.e	Int	5
user-defined_functions001.e	Int	6
user-defined_functions002.e	Float	6.0
user-defined_functions003.e	Int	6
user-defined_functions004.e	Float	6.0
user-defined_functions011.e	String	"foo,bar"
user-defined_functions013.e	Int	6
user-defined_functions014.e	Int	120
user-defined_functions015.e	Int	3628800
user-defined_functions016.e	String	"*****"
user-defined_functions017.e	String	"**********"
user-defined_functions018.e	String	""
user-defined_functions030.e	Int	16
user-defined_functions031.e	Int	56
user-defined_functions032.e	Int	-9
user-defined_functions033.e	Int	153
user-defined_functions034.e	Int	2335699
user-defined_functions035.e	Int	-9
user-defined_functions038.e	Int	15
user-defined_functions040.e	Int	15
user-defined_functions041.e	Int	1
user-defined_functions042.e	Int	16
user-defined_functions043.e	Int	1
user-defined_functions044.e	Int	6
user-defined_functions045.e	Int	10
user-defined_functions049.e	Int	10
void_EidosValue021.e	Int	5
void_EidosValue025.e	Int	5
